Global time spent: 4.57832
I(P) = 8144
Clustering configuration: 
 Partition 0 (15): [ 2 20 34 67 71 108 115 135 139 165 239 241 278 282 286 ] 
 Partition 1 (13): [ 17 43 68 93 104 112 131 147 168 216 237 272 299 ] 
 Partition 2 (14): [ 32 76 79 83 119 128 151 189 195 217 228 273 284 285 ] 
 Partition 3 (12): [ 6 13 23 116 148 162 172 184 202 215 270 276 ] 
 Partition 4 (11): [ 37 134 157 196 210 232 251 261 275 277 279 ] 
 Partition 5 (14): [ 64 97 102 113 146 159 180 191 209 231 248 264 290 297 ] 
 Partition 6 (13): [ 21 27 59 75 140 183 190 193 226 238 269 281 294 ] 
 Partition 7 (15): [ 8 24 66 74 120 150 161 171 175 179 186 220 242 293 295 ] 
 Partition 8 (14): [ 16 46 50 52 100 194 199 201 227 252 258 262 268 291 ] 
 Partition 9 (16): [ 5 41 49 90 101 129 155 158 170 206 208 222 243 257 280 288 ] 
 Partition 10 (12): [ 0 7 47 73 99 132 142 154 173 229 235 263 ] 
 Partition 11 (8): [ 9 30 109 176 178 211 244 255 ] 
 Partition 12 (13): [ 18 39 44 72 80 125 137 153 182 197 213 236 240 ] 
 Partition 13 (13): [ 12 60 62 63 89 145 152 205 212 230 234 289 298 ] 
 Partition 14 (12): [ 4 22 33 56 57 70 88 121 133 163 254 260 ] 
 Partition 15 (10): [ 14 110 144 156 218 221 246 274 283 287 ] 
 Partition 16 (11): [ 19 69 82 87 103 106 114 192 219 224 256 ] 
 Partition 17 (12): [ 15 54 55 127 130 141 149 166 187 188 200 207 ] 
 Partition 18 (11): [ 3 36 45 65 78 123 169 174 204 225 247 ] 
 Partition 19 (11): [ 25 26 40 58 84 107 111 177 233 245 271 ] 
 Partition 20 (11): [ 11 61 118 122 126 214 249 259 265 267 292 ] 
 Partition 21 (6): [ 28 42 51 143 185 296 ] 
 Partition 22 (4): [ 38 77 96 223 ] 
 Partition 23 (6): [ 31 85 95 181 250 266 ] 
 Partition 24 (3): [ 29 53 117 ] 
 Partition 25 (8): [ 10 91 94 105 124 167 203 253 ] 
 Partition 26 (6): [ 35 48 86 98 136 138 ] 
 Partition 27 (3): [ 1 92 160 ] 
 Partition 28 (1): [ 164 ] 
 Partition 29 (2): [ 81 198 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
24, 25, 15, 9, 20, 12, 17, 14, 14, 21, 15, 7, 17, 10, 14, 12, 9, 18, 15, 14, 18, 11, 6, 7, 3, 7, 7, 4, 1, 3, 
11, 16, 15, 12, 20, 17, 16, 24, 17, 15, 19, 10, 14, 13, 14, 13, 17, 13, 20, 12, 16, 7, 6, 8, 4, 12, 9, 2, 1, 2, 
28, 15, 21, 14, 12, 14, 24, 18, 23, 17, 21, 13, 25, 15, 16, 15, 17, 12, 11, 6, 24, 6, 8, 9, 2, 12, 7, 4, 0, 1, 
24, 20, 16, 16, 19, 14, 17, 23, 24, 17, 15, 16, 25, 14, 13, 13, 16, 13, 13, 12, 14, 14, 4, 8, 4, 8, 7, 2, 1, 3, 
19, 29, 16, 20, 16, 21, 15, 17, 17, 12, 21, 16, 19, 13, 19, 15, 15, 17, 13, 11, 15, 8, 4, 11, 3, 13, 8, 4, 0, 2, 
17, 14, 12, 8, 11, 15, 19, 21, 15, 21, 12, 8, 15, 18, 16, 12, 8, 12, 10, 15, 7, 7, 4, 3, 4, 12, 7, 1, 3, 2, 
11, 10, 8, 6, 6, 7, 10, 13, 16, 16, 8, 2, 8, 6, 8, 9, 9, 5, 6, 10, 7, 2, 3, 3, 3, 8, 3, 2, 0, 1, 
26, 13, 17, 15, 14, 17, 14, 25, 25, 19, 15, 8, 22, 12, 18, 19, 9, 15, 15, 16, 11, 7, 7, 3, 6, 11, 8, 1, 1, 3, 
17, 10, 10, 16, 16, 10, 13, 15, 14, 13, 18, 6, 12, 16, 18, 13, 14, 13, 14, 16, 13, 11, 6, 5, 3, 8, 11, 3, 0, 2, 
19, 6, 9, 9, 12, 14, 14, 16, 13, 19, 16, 8, 18, 18, 20, 11, 13, 12, 10, 13, 11, 8, 2, 8, 2, 6, 6, 2, 0, 1, 
18, 12, 12, 13, 7, 12, 13, 15, 13, 15, 12, 9, 19, 13, 11, 6, 11, 12, 8, 9, 9, 6, 2, 2, 5, 5, 7, 4, 0, 0, 
16, 8, 9, 13, 10, 9, 17, 17, 16, 15, 8, 9, 9, 14, 13, 11, 12, 10, 12, 9, 13, 8, 4, 7, 4, 6, 11, 2, 0, 0, 
16, 10, 13, 16, 7, 18, 13, 12, 13, 17, 12, 5, 15, 13, 12, 12, 10, 10, 15, 12, 11, 6, 5, 3, 4, 7, 7, 4, 1, 5, 
14, 10, 10, 8, 11, 15, 20, 11, 13, 13, 10, 6, 15, 14, 10, 8, 12, 15, 16, 9, 11, 8, 4, 2, 5, 13, 3, 4, 2, 3, 
21, 18, 5, 11, 10, 14, 12, 6, 12, 11, 15, 10, 16, 16, 13, 9, 9, 12, 9, 16, 14, 7, 4, 6, 1, 10, 8, 4, 0, 3, 
16, 19, 20, 10, 16, 18, 16, 24, 14, 15, 7, 7, 11, 13, 11, 9, 13, 11, 11, 14, 10, 4, 4, 9, 5, 4, 6, 2, 1, 1, 
12, 10, 7, 7, 5, 11, 7, 6, 14, 8, 7, 2, 7, 11, 8, 6, 8, 6, 8, 7, 4, 4, 2, 2, 0, 3, 2, 1, 0, 2, 
5, 3, 2, 6, 5, 6, 6, 8, 4, 4, 4, 3, 7, 6, 2, 2, 4, 5, 4, 4, 4, 2, 2, 2, 1, 3, 2, 0, 0, 0, 
10, 9, 10, 6, 5, 7, 8, 9, 8, 11, 3, 3, 3, 5, 8, 2, 7, 3, 2, 6, 9, 2, 2, 0, 2, 4, 3, 2, 0, 3, 
4, 2, 4, 1, 3, 3, 4, 2, 4, 3, 4, 3, 6, 3, 2, 5, 4, 4, 5, 1, 5, 0, 1, 2, 0, 3, 2, 1, 0, 0, 
12, 9, 12, 11, 9, 7, 12, 12, 8, 13, 12, 8, 11, 8, 6, 5, 6, 7, 13, 10, 4, 3, 3, 4, 3, 4, 6, 0, 0, 1, 
7, 3, 10, 6, 6, 7, 9, 7, 7, 8, 7, 3, 8, 11, 6, 7, 11, 7, 3, 8, 6, 2, 2, 3, 2, 6, 0, 0, 0, 1, 
3, 5, 2, 3, 2, 4, 2, 4, 2, 4, 1, 2, 1, 3, 2, 4, 2, 4, 4, 4, 2, 1, 0, 2, 1, 0, 0, 0, 0, 0, 
0, 2, 2, 1, 1, 1, 1, 0, 1, 0, 3, 0, 1, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 3, 2, 3, 2, 3, 2, 1, 3, 2, 2, 1, 3, 2, 1, 0, 0, 5, 3, 3, 1, 2, 0, 3, 0, 1, 1, 0, 0, 0, 

