Global time spent: 5.55988
I(P) = 8052
Clustering configuration: 
 Partition 0 (7): [ 18 54 141 149 187 200 207 ] 
 Partition 1 (9): [ 0 14 63 69 87 96 196 229 292 ] 
 Partition 2 (11): [ 38 43 62 97 109 129 249 251 279 290 299 ] 
 Partition 3 (11): [ 21 50 77 112 131 171 172 173 246 250 269 ] 
 Partition 4 (9): [ 3 53 78 91 152 163 169 211 252 ] 
 Partition 5 (13): [ 37 47 59 72 90 120 154 174 175 177 183 210 298 ] 
 Partition 6 (9): [ 146 159 162 165 201 208 219 227 268 ] 
 Partition 7 (8): [ 12 65 128 170 221 228 285 286 ] 
 Partition 8 (4): [ 151 205 237 260 ] 
 Partition 9 (12): [ 9 25 40 68 161 178 209 254 255 259 267 270 ] 
 Partition 10 (12): [ 7 49 76 84 89 99 124 213 215 241 289 296 ] 
 Partition 11 (10): [ 2 41 57 82 111 180 244 257 275 280 ] 
 Partition 12 (10): [ 35 48 86 100 108 117 125 138 150 274 ] 
 Partition 13 (5): [ 11 94 186 232 284 ] 
 Partition 14 (7): [ 20 61 71 130 139 258 282 ] 
 Partition 15 (8): [ 10 23 51 102 122 133 181 264 ] 
 Partition 16 (6): [ 70 74 79 145 203 281 ] 
 Partition 17 (7): [ 39 101 110 113 198 243 261 ] 
 Partition 18 (7): [ 1 6 106 179 202 218 224 ] 
 Partition 19 (6): [ 64 92 104 107 160 297 ] 
 Partition 20 (4): [ 29 137 189 235 ] 
 Partition 21 (10): [ 46 182 194 230 234 239 240 278 293 295 ] 
 Partition 22 (1): [ 164 ] 
 Partition 23 (5): [ 8 27 242 256 265 ] 
 Partition 24 (5): [ 114 190 193 195 212 ] 
 Partition 25 (9): [ 30 144 148 153 155 156 176 206 225 ] 
 Partition 26 (5): [ 31 83 85 185 216 ] 
 Partition 27 (10): [ 28 60 75 126 127 140 147 204 263 273 ] 
 Partition 28 (8): [ 5 15 19 24 73 136 233 238 ] 
 Partition 29 (10): [ 4 32 45 88 166 220 223 231 245 262 ] 
 Partition 30 (10): [ 34 116 118 132 191 214 226 236 248 288 ] 
 Partition 31 (7): [ 33 52 66 143 197 276 283 ] 
 Partition 32 (12): [ 36 42 55 56 58 98 135 158 167 188 222 253 ] 
 Partition 33 (11): [ 67 95 134 157 168 199 266 272 277 291 294 ] 
 Partition 34 (10): [ 13 16 44 103 119 123 192 217 247 287 ] 
 Partition 35 (7): [ 22 26 80 93 115 184 271 ] 
 Partition 36 (5): [ 17 81 105 121 142 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
216,29,0
217,21,1
218,32,0
219,27,2
220,26,0
221,34,0
222,15,0
223,28,0
224,21,0
225,27,0
226,34,0
227,25,0
228,27,1
229,23,1
230,31,1
231,20,1
232,25,0
233,25,0
234,29,0
235,26,0
236,31,1
237,25,0
238,26,0
239,31,2
240,36,0
241,30,0
242,23,0
243,17,1
244,18,1
245,33,0
246,24,0
247,30,0
248,22,0
249,23,1
250,22,0
251,30,1
252,34,1
253,27,1
254,22,2
255,22,0
256,24,0
257,21,1
258,29,0
259,19,1
260,30,0
261,26,1
262,26,0
263,28,0
264,26,0
265,33,0
266,33,0
267,28,1
268,32,0
269,36,1
270,28,2
271,31,0
272,24,1
273,21,1
274,18,1
275,34,1
276,24,1
277,30,1
278,23,2
279,27,0
280,28,1
281,33,0
282,28,0
283,29,0
284,20,0
285,38,1
286,28,1
287,28,0
288,26,0
289,28,1
290,21,2
291,28,0
292,33,1
293,24,1
294,29,1
295,20,1
296,24,0
297,17,0
298,26,1
299,27,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,34,0
1,18,0
2,30,0
3,27,1
4,24,0
5,25,1
6,29,0
7,26,1
8,29,0
9,29,2
10,19,1
11,30,0
12,28,0
13,24,1
14,34,0
15,28,0
16,19,1
17,26,0
18,31,0
19,18,1
20,26,0
21,29,1
22,29,0
23,19,0
24,25,0
25,34,2
26,17,0
27,29,0
28,27,0
29,26,0
30,25,0
31,21,0
32,34,1
33,28,1
34,34,0
35,32,0
36,23,3
37,31,1
38,20,0
39,20,1
40,28,1
41,28,0
42,36,1
43,34,1
44,32,0
45,25,0
46,23,1
47,20,0
48,21,2
49,33,1
50,30,3
51,22,1
52,30,1
53,29,1
54,30,0
55,21,2
56,21,0
57,29,1
58,32,2
59,27,2
60,20,0
61,26,0
62,21,2
63,18,0
64,24,0
65,22,1
66,26,0
67,25,0
68,23,1
69,34,1
70,16,1
71,23,1
72,34,1
73,28,0
74,39,0
75,27,0
76,31,0
77,21,2
78,28,1
79,25,0
80,30,1
81,19,0
82,24,1
83,20,0
84,24,0
85,28,0
86,21,0
87,31,1
88,29,0
89,27,1
90,25,2
91,30,0
92,23,0
93,28,1
94,27,0
95,15,2
96,28,0
97,34,1
98,21,2
99,20,1
100,30,1
101,20,0
102,27,0
103,22,0
104,24,0
105,33,0
106,25,0
107,22,0
108,32,1
109,24,0
110,23,1
111,25,1
112,25,2
113,32,0
114,27,0
115,29,0
116,27,1
117,23,1
118,27,1
119,31,0
120,32,1
121,19,0
122,30,0
123,27,0
124,30,1
125,34,1
126,32,0
127,23,0
128,30,0
129,29,2
130,24,1
131,33,0
132,33,0
133,21,1
134,31,0
135,31,1
136,37,0
137,28,0
138,25,1
139,31,0
140,19,0
141,22,0
142,27,0
143,36,0
144,25,0
145,23,1
146,26,1
147,16,1
148,30,0
149,29,0
150,26,2
151,24,0
152,28,1
153,33,0
154,26,1
155,17,0
156,29,0
157,18,0
158,24,0
159,23,0
160,21,0
161,22,1
162,30,1
163,27,0
164,17,0
165,26,0
166,16,0
167,30,1
168,26,0
169,16,0
170,32,0
171,30,0
172,26,1
173,27,2
174,27,3
175,21,3
176,26,0
177,20,1
178,28,2
179,31,0
180,25,1
181,20,1
182,18,0
183,26,1
184,22,0
185,25,0
186,25,0
187,31,0
188,24,1
189,26,0
190,20,0
191,25,0
192,33,1
193,24,1
194,25,0
195,23,0
196,30,0
197,19,1
198,26,0
199,28,1
200,31,0
201,34,0
202,25,0
203,24,0
204,26,0
205,26,0
206,25,0
207,29,0
208,25,0
209,25,1
210,18,1
211,23,1
212,30,1
213,29,0
214,34,1
215,25,0
216,29,0
217,21,1
218,32,0
219,27,2
220,26,0
221,34,0
222,15,0
223,28,0
224,21,0
225,27,0
226,34,0
227,25,0
228,27,1
229,23,1
230,31,1
231,20,1
232,25,0
233,25,0
234,29,0
235,26,0
236,31,1
237,25,0
238,26,0
239,31,2
240,36,0
241,30,0
242,23,0
243,17,1
244,18,1
245,33,0
246,24,0
247,30,0
248,22,0
249,23,1
250,22,0
251,30,1
252,34,1
253,27,1
254,22,2
255,22,0
256,24,0
257,21,1
258,29,0
259,19,1
260,30,0
261,26,1
262,26,0
263,28,0
264,26,0
265,33,0
266,33,0
267,28,1
268,32,0
269,36,1
270,28,2
271,31,0
272,24,1
273,21,1
274,18,1
275,34,1
276,24,1
277,30,1
278,23,2
279,27,0
280,28,1
281,33,0
282,28,0
283,29,0
284,20,0
285,38,1
286,28,1
287,28,0
288,26,0
289,28,1
290,21,2
291,28,0
292,33,1
293,24,1
294,29,1
295,20,1
296,24,0
297,17,0
298,26,1
299,27,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
0, 6, 8, 6, 4, 7, 1, 4, 3, 11, 5, 6, 6, 3, 4, 6, 5, 5, 6, 8, 4, 5, 1, 1, 3, 9, 1, 8, 4, 15, 5, 6, 19, 8, 4, 2, 4, 
6, 4, 12, 13, 3, 15, 12, 7, 5, 13, 10, 11, 11, 6, 6, 6, 6, 3, 7, 6, 2, 9, 2, 7, 6, 7, 2, 10, 5, 8, 7, 3, 9, 9, 14, 2, 5, 
8, 12, 10, 8, 10, 9, 7, 8, 3, 21, 5, 11, 10, 7, 5, 9, 6, 4, 5, 4, 2, 10, 1, 3, 4, 12, 6, 7, 9, 12, 15, 5, 14, 16, 12, 7, 3, 
6, 13, 8, 12, 7, 15, 12, 9, 4, 17, 18, 6, 7, 6, 4, 3, 9, 8, 8, 5, 4, 12, 2, 9, 2, 7, 4, 11, 10, 12, 12, 7, 12, 12, 13, 7, 2, 
4, 3, 10, 7, 6, 10, 12, 7, 1, 8, 13, 12, 7, 4, 10, 7, 7, 7, 5, 7, 5, 6, 1, 7, 3, 12, 4, 9, 5, 9, 7, 3, 7, 6, 5, 9, 3, 
7, 15, 9, 15, 10, 18, 6, 8, 2, 11, 23, 7, 16, 7, 11, 11, 4, 5, 7, 7, 3, 10, 2, 7, 4, 11, 3, 12, 10, 9, 19, 9, 15, 12, 13, 8, 5, 
1, 12, 7, 12, 12, 6, 4, 9, 3, 10, 9, 10, 11, 4, 5, 10, 5, 9, 10, 2, 3, 8, 0, 3, 3, 6, 4, 6, 7, 9, 7, 9, 8, 8, 8, 8, 4, 
4, 7, 8, 9, 7, 8, 9, 4, 5, 7, 9, 11, 7, 6, 5, 4, 6, 5, 4, 4, 3, 10, 1, 5, 7, 10, 7, 6, 7, 3, 13, 5, 9, 11, 9, 3, 5, 
3, 5, 3, 4, 1, 2, 3, 5, 0, 5, 5, 2, 3, 1, 4, 3, 1, 1, 1, 0, 3, 6, 0, 2, 1, 6, 2, 4, 5, 5, 3, 5, 2, 2, 3, 4, 0, 
11, 13, 21, 17, 8, 11, 10, 7, 5, 16, 15, 9, 4, 2, 5, 10, 6, 6, 9, 6, 5, 7, 1, 5, 6, 9, 5, 12, 10, 8, 14, 9, 5, 16, 7, 5, 9, 
5, 10, 5, 18, 13, 23, 9, 9, 5, 15, 6, 10, 14, 4, 8, 7, 6, 5, 7, 5, 5, 12, 0, 4, 9, 9, 5, 13, 10, 7, 16, 6, 13, 13, 12, 9, 6, 
6, 11, 11, 6, 12, 7, 10, 11, 2, 9, 10, 8, 13, 5, 4, 6, 7, 7, 2, 4, 3, 13, 0, 5, 5, 6, 5, 4, 7, 7, 9, 9, 9, 14, 11, 7, 5, 
6, 11, 10, 7, 7, 16, 11, 7, 3, 4, 14, 13, 10, 4, 3, 6, 8, 4, 10, 3, 6, 9, 0, 4, 4, 9, 6, 5, 8, 10, 7, 8, 11, 10, 10, 4, 4, 
3, 6, 7, 6, 4, 7, 4, 6, 1, 2, 4, 5, 4, 0, 2, 1, 6, 3, 3, 2, 1, 3, 0, 2, 3, 3, 2, 3, 5, 3, 5, 5, 7, 2, 2, 4, 1, 
4, 6, 5, 4, 10, 11, 5, 5, 4, 5, 8, 4, 3, 2, 2, 4, 6, 5, 5, 5, 2, 11, 0, 2, 1, 8, 2, 7, 7, 6, 6, 4, 6, 7, 8, 7, 2, 
6, 6, 9, 3, 7, 11, 10, 4, 3, 10, 7, 6, 6, 1, 4, 4, 3, 2, 3, 2, 2, 12, 0, 3, 3, 3, 1, 5, 4, 6, 7, 1, 9, 8, 10, 3, 4, 
5, 6, 6, 9, 7, 4, 5, 6, 1, 6, 6, 7, 8, 6, 6, 3, 2, 1, 5, 1, 2, 9, 1, 1, 4, 1, 2, 6, 4, 4, 7, 5, 4, 7, 2, 2, 1, 
5, 3, 4, 8, 7, 5, 9, 5, 1, 6, 5, 7, 4, 3, 5, 2, 1, 4, 2, 4, 2, 4, 1, 5, 5, 5, 2, 5, 4, 8, 4, 4, 9, 6, 7, 3, 4, 
6, 7, 5, 8, 5, 7, 10, 4, 1, 9, 7, 2, 10, 3, 5, 3, 5, 2, 0, 4, 4, 6, 0, 2, 3, 10, 5, 5, 6, 5, 8, 7, 3, 4, 5, 4, 1, 
8, 6, 4, 5, 7, 7, 2, 4, 0, 6, 5, 4, 3, 2, 5, 2, 1, 4, 4, 0, 1, 5, 0, 2, 2, 2, 4, 3, 2, 2, 3, 3, 7, 5, 5, 3, 3, 
4, 2, 2, 4, 5, 3, 3, 3, 3, 5, 5, 3, 6, 1, 2, 2, 2, 2, 4, 1, 0, 3, 0, 1, 1, 3, 3, 5, 5, 4, 3, 1, 2, 2, 6, 4, 1, 
5, 9, 10, 12, 6, 10, 8, 10, 6, 7, 12, 13, 9, 3, 11, 12, 9, 4, 6, 5, 3, 8, 0, 8, 4, 7, 3, 4, 8, 9, 10, 9, 5, 4, 10, 4, 5, 
1, 2, 1, 2, 1, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 
1, 7, 3, 9, 7, 7, 3, 5, 2, 5, 4, 5, 4, 2, 2, 3, 1, 5, 2, 2, 1, 8, 0, 0, 2, 5, 2, 6, 1, 3, 6, 4, 5, 6, 5, 3, 2, 
3, 6, 4, 2, 3, 4, 3, 7, 1, 6, 9, 5, 4, 3, 1, 3, 4, 5, 3, 2, 1, 4, 0, 2, 2, 3, 3, 4, 2, 2, 5, 1, 5, 6, 5, 2, 1, 
9, 7, 12, 7, 12, 11, 6, 10, 6, 9, 9, 6, 9, 3, 8, 3, 1, 5, 10, 2, 3, 7, 0, 5, 3, 0, 4, 8, 8, 7, 7, 11, 9, 9, 8, 2, 1, 
1, 2, 6, 4, 4, 3, 4, 7, 2, 5, 5, 5, 6, 2, 2, 1, 2, 2, 5, 4, 3, 3, 0, 2, 3, 4, 0, 2, 0, 3, 3, 5, 5, 5, 5, 6, 2, 
8, 10, 7, 11, 9, 12, 6, 6, 4, 12, 13, 4, 5, 3, 7, 5, 6, 5, 5, 3, 5, 4, 2, 6, 4, 8, 2, 2, 7, 10, 11, 3, 9, 11, 8, 4, 4, 
4, 5, 9, 10, 5, 10, 7, 7, 5, 10, 10, 7, 8, 5, 7, 4, 4, 4, 6, 2, 5, 8, 0, 1, 2, 8, 0, 7, 2, 9, 7, 5, 11, 5, 3, 7, 5, 
15, 8, 12, 12, 9, 9, 9, 3, 5, 8, 7, 7, 10, 3, 6, 6, 4, 8, 5, 2, 4, 9, 1, 3, 2, 7, 3, 10, 9, 2, 12, 10, 14, 10, 9, 7, 3, 
5, 7, 15, 12, 7, 19, 7, 13, 3, 14, 16, 9, 7, 5, 6, 7, 7, 4, 8, 3, 3, 10, 0, 6, 5, 7, 3, 11, 7, 12, 4, 4, 14, 11, 10, 9, 7, 
6, 3, 5, 7, 3, 9, 9, 5, 5, 9, 6, 9, 8, 5, 4, 1, 5, 4, 7, 3, 1, 9, 0, 4, 1, 11, 5, 3, 5, 10, 4, 4, 6, 7, 5, 6, 2, 
19, 9, 14, 12, 7, 15, 8, 9, 2, 5, 13, 9, 11, 7, 6, 9, 4, 9, 3, 7, 2, 5, 0, 5, 5, 9, 5, 9, 11, 14, 14, 6, 14, 11, 15, 9, 7, 
8, 9, 16, 12, 6, 12, 8, 11, 2, 16, 13, 14, 10, 2, 7, 8, 7, 6, 4, 5, 2, 4, 0, 6, 6, 9, 5, 11, 5, 10, 11, 7, 11, 6, 12, 10, 2, 
4, 14, 12, 13, 5, 13, 8, 9, 3, 7, 12, 11, 10, 2, 8, 10, 2, 7, 5, 5, 6, 10, 0, 5, 5, 8, 5, 8, 3, 9, 10, 5, 15, 12, 4, 3, 3, 
2, 2, 7, 7, 9, 8, 8, 3, 4, 5, 9, 7, 4, 4, 7, 3, 2, 3, 4, 3, 4, 4, 1, 3, 2, 2, 6, 4, 7, 7, 9, 6, 9, 10, 3, 2, 8, 
4, 5, 3, 2, 3, 5, 4, 5, 0, 9, 6, 5, 4, 1, 2, 4, 1, 4, 1, 3, 1, 5, 0, 2, 1, 1, 2, 4, 5, 3, 7, 2, 7, 2, 3, 8, 0, 

