Global time spent: 59.4328
I(P) = 8034
Clustering configuration: 
 Partition 0 (13): [ 43 45 69 77 87 109 114 168 171 178 196 265 268 ] 
 Partition 1 (14): [ 57 63 82 88 111 133 145 152 201 234 245 260 275 295 ] 
 Partition 2 (10): [ 9 47 119 129 144 149 202 223 235 270 ] 
 Partition 3 (13): [ 42 56 80 105 118 175 191 222 226 227 236 248 253 ] 
 Partition 4 (14): [ 3 34 53 78 94 108 115 127 163 169 177 186 225 282 ] 
 Partition 5 (14): [ 18 66 72 125 153 176 197 218 220 239 240 242 283 293 ] 
 Partition 6 (12): [ 6 17 26 64 92 104 107 187 216 255 271 297 ] 
 Partition 7 (13): [ 24 62 76 117 128 137 170 189 195 217 228 284 285 ] 
 Partition 8 (10): [ 5 98 121 148 155 162 206 243 288 299 ] 
 Partition 9 (14): [ 20 27 44 52 89 96 199 204 256 263 267 269 289 294 ] 
 Partition 10 (15): [ 15 21 59 79 100 172 180 183 232 250 252 262 264 281 290 ] 
 Partition 11 (12): [ 12 14 29 93 103 123 150 192 237 247 276 296 ] 
 Partition 12 (11): [ 19 84 106 126 136 138 139 182 213 233 292 ] 
 Partition 13 (7): [ 0 68 164 184 251 274 279 ] 
 Partition 14 (12): [ 11 31 41 49 55 58 75 81 181 198 208 215 ] 
 Partition 15 (12): [ 2 35 48 70 99 113 131 157 160 203 241 257 ] 
 Partition 16 (15): [ 4 25 33 83 90 132 134 143 146 165 230 246 254 261 286 ] 
 Partition 17 (11): [ 32 112 120 154 156 173 179 214 221 278 298 ] 
 Partition 18 (9): [ 8 16 37 46 122 194 205 219 258 ] 
 Partition 19 (12): [ 10 30 91 102 124 142 161 211 244 259 277 291 ] 
 Partition 20 (12): [ 36 38 61 140 158 185 188 193 209 210 231 273 ] 
 Partition 21 (8): [ 23 51 60 71 86 151 212 224 ] 
 Partition 22 (9): [ 22 39 73 95 101 110 130 229 287 ] 
 Partition 23 (8): [ 13 54 135 141 166 167 200 207 ] 
 Partition 24 (6): [ 1 7 65 116 174 280 ] 
 Partition 25 (9): [ 40 50 67 74 85 190 238 249 266 ] 
 Partition 26 (5): [ 28 97 147 159 272 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
262,27,2
263,26,1
264,24,2
265,32,0
266,33,1
267,27,2
268,34,2
269,34,2
270,29,1
271,28,1
272,27,0
273,20,0
274,20,0
275,34,1
276,22,0
277,32,0
278,24,1
279,30,1
280,30,0
281,31,1
282,27,3
283,30,0
284,20,1
285,37,2
286,25,2
287,28,1
288,27,1
289,30,1
290,21,0
291,28,2
292,33,1
293,24,1
294,29,1
295,21,1
296,21,1
297,15,2
298,26,1
299,28,1

Cluster contribution to imbalance analysis (cluster-cluster matrix):
12, 21, 11, 17, 18, 18, 12, 14, 5, 24, 24, 14, 13, 8, 19, 11, 18, 11, 11, 16, 16, 12, 12, 12, 7, 20, 7, 
21, 18, 9, 17, 18, 23, 13, 10, 11, 14, 18, 16, 10, 10, 14, 19, 26, 19, 14, 12, 11, 13, 14, 10, 9, 12, 3, 
11, 9, 8, 12, 11, 12, 10, 11, 11, 14, 16, 9, 6, 7, 15, 10, 17, 13, 6, 12, 13, 8, 2, 17, 3, 6, 4, 
17, 17, 12, 12, 21, 15, 14, 15, 10, 14, 15, 10, 8, 7, 12, 11, 27, 20, 10, 19, 9, 9, 11, 14, 6, 9, 9, 
18, 18, 11, 21, 22, 16, 13, 16, 10, 18, 20, 16, 14, 8, 19, 16, 18, 12, 11, 16, 12, 4, 16, 12, 6, 10, 5, 
18, 23, 12, 15, 16, 14, 16, 17, 17, 21, 19, 23, 17, 6, 10, 14, 21, 19, 11, 15, 14, 8, 12, 16, 6, 12, 6, 
12, 13, 10, 14, 13, 16, 6, 10, 11, 21, 10, 12, 11, 9, 9, 13, 13, 7, 9, 12, 10, 8, 9, 9, 4, 15, 4, 
14, 10, 11, 15, 16, 17, 10, 14, 7, 16, 24, 12, 14, 6, 13, 15, 18, 20, 7, 15, 14, 12, 7, 5, 7, 13, 7, 
5, 11, 11, 10, 10, 17, 11, 7, 4, 8, 11, 8, 10, 5, 14, 10, 12, 11, 6, 13, 8, 4, 5, 8, 9, 7, 5, 
24, 14, 14, 14, 18, 21, 21, 16, 8, 24, 18, 12, 19, 6, 22, 8, 25, 18, 19, 17, 15, 8, 16, 9, 8, 12, 5, 
24, 18, 16, 15, 20, 19, 10, 24, 11, 18, 22, 18, 15, 11, 15, 17, 19, 16, 15, 16, 13, 6, 14, 8, 9, 13, 10, 
14, 16, 9, 10, 16, 23, 12, 12, 8, 12, 18, 8, 10, 11, 10, 17, 13, 21, 13, 9, 14, 9, 8, 8, 9, 7, 6, 
13, 10, 6, 8, 14, 17, 11, 14, 10, 19, 15, 10, 8, 10, 9, 13, 15, 15, 18, 9, 17, 6, 7, 7, 2, 12, 3, 
8, 10, 7, 7, 8, 6, 9, 6, 5, 6, 11, 11, 10, 2, 3, 9, 5, 11, 5, 7, 6, 2, 6, 3, 6, 5, 1, 
19, 14, 15, 12, 19, 10, 9, 13, 14, 22, 15, 10, 9, 3, 20, 8, 11, 9, 9, 15, 13, 5, 7, 10, 9, 10, 6, 
11, 19, 10, 11, 16, 14, 13, 15, 10, 8, 17, 17, 13, 9, 8, 8, 21, 6, 9, 11, 15, 6, 11, 4, 7, 11, 4, 
18, 26, 17, 27, 18, 21, 13, 18, 12, 25, 19, 13, 15, 5, 11, 21, 14, 17, 12, 18, 13, 9, 14, 17, 4, 14, 9, 
11, 19, 13, 20, 12, 19, 7, 20, 11, 18, 16, 21, 15, 11, 9, 6, 17, 6, 12, 7, 12, 9, 9, 2, 9, 12, 4, 
11, 14, 6, 10, 11, 11, 9, 7, 6, 19, 15, 13, 18, 5, 9, 9, 12, 12, 8, 6, 6, 6, 3, 4, 1, 5, 3, 
16, 12, 12, 19, 16, 15, 12, 15, 13, 17, 16, 9, 9, 7, 15, 11, 18, 7, 6, 10, 11, 11, 5, 6, 6, 13, 5, 
16, 11, 13, 9, 12, 14, 10, 14, 8, 15, 13, 14, 17, 6, 13, 15, 13, 12, 6, 11, 16, 2, 5, 8, 3, 10, 3, 
12, 13, 8, 9, 4, 8, 8, 12, 4, 8, 6, 9, 6, 2, 5, 6, 9, 9, 6, 11, 2, 2, 4, 4, 5, 4, 7, 
12, 14, 2, 11, 16, 12, 9, 7, 5, 16, 14, 8, 7, 6, 7, 11, 14, 9, 3, 5, 5, 4, 6, 6, 3, 8, 3, 
12, 10, 17, 14, 12, 16, 9, 5, 8, 9, 8, 8, 7, 3, 10, 4, 17, 2, 4, 6, 8, 4, 6, 4, 4, 6, 4, 
7, 9, 3, 6, 6, 6, 4, 7, 9, 8, 9, 9, 2, 6, 9, 7, 4, 9, 1, 6, 3, 5, 3, 4, 0, 4, 5, 
20, 12, 6, 9, 10, 12, 15, 13, 7, 12, 13, 7, 12, 5, 10, 11, 14, 12, 5, 13, 10, 4, 8, 6, 4, 8, 4, 
7, 3, 4, 9, 5, 6, 4, 7, 5, 5, 10, 6, 3, 1, 6, 4, 9, 4, 3, 5, 3, 7, 3, 4, 5, 4, 2, 

