Global time spent: 4.78877
I(P) = 8060
Clustering configuration: 
 Partition 0 (9): [ 14 26 27 128 159 177 196 227 297 ] 
 Partition 1 (10): [ 11 74 75 92 109 147 198 233 238 265 ] 
 Partition 2 (8): [ 31 41 118 199 228 269 280 299 ] 
 Partition 3 (8): [ 12 70 116 121 130 146 172 236 ] 
 Partition 4 (5): [ 22 60 133 161 260 ] 
 Partition 5 (14): [ 37 43 44 49 69 104 124 166 187 191 203 241 255 288 ] 
 Partition 6 (15): [ 6 54 93 101 107 149 185 202 216 220 223 229 234 278 290 ] 
 Partition 7 (12): [ 13 19 34 78 84 94 136 139 148 214 251 282 ] 
 Partition 8 (12): [ 2 8 20 32 67 71 105 113 125 165 273 286 ] 
 Partition 9 (6): [ 5 73 98 186 257 284 ] 
 Partition 10 (8): [ 36 42 51 56 90 158 167 253 ] 
 Partition 11 (13): [ 4 18 45 88 110 135 141 194 252 258 262 287 291 ] 
 Partition 12 (12): [ 38 61 72 153 182 210 213 230 240 267 283 293 ] 
 Partition 13 (7): [ 1 23 30 97 174 181 224 ] 
 Partition 14 (10): [ 24 33 47 66 76 106 120 150 175 179 ] 
 Partition 15 (7): [ 40 140 162 201 209 215 270 ] 
 Partition 16 (11): [ 28 59 79 80 183 192 232 237 250 272 296 ] 
 Partition 17 (7): [ 10 68 91 142 211 244 268 ] 
 Partition 18 (10): [ 9 15 143 176 178 180 218 246 256 271 ] 
 Partition 19 (8): [ 48 85 95 117 157 184 197 277 ] 
 Partition 20 (6): [ 25 39 99 137 171 173 ] 
 Partition 21 (6): [ 0 63 112 122 205 292 ] 
 Partition 22 (8): [ 46 50 52 55 100 108 239 289 ] 
 Partition 23 (9): [ 119 123 131 151 217 247 264 276 285 ] 
 Partition 24 (7): [ 17 132 200 207 249 254 259 ] 
 Partition 25 (9): [ 58 129 144 155 156 160 206 225 279 ] 
 Partition 26 (3): [ 65 170 204 ] 
 Partition 27 (9): [ 7 62 89 195 212 222 248 275 298 ] 
 Partition 28 (13): [ 3 53 57 82 111 115 145 152 163 169 245 261 295 ] 
 Partition 29 (5): [ 16 138 221 231 274 ] 
 Partition 30 (10): [ 64 81 96 102 103 134 168 208 263 294 ] 
 Partition 31 (6): [ 21 29 77 219 235 281 ] 
 Partition 32 (11): [ 35 83 86 87 126 127 154 164 189 242 266 ] 
 Partition 33 (5): [ 114 188 190 193 226 ] 
 Partition 34 (1): [ 243 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
210,18,2
211,22,0
212,29,1
213,31,1
214,34,0
215,25,2
216,25,1
217,19,0
218,30,0
219,28,0
220,22,2
221,36,0
222,16,1
223,27,2
224,20,0
225,24,0
226,37,0
227,28,0
228,29,0
229,23,1
230,30,1
231,21,0
232,22,1
233,25,1
234,27,4
235,25,0
236,34,0
237,24,1
238,24,1
239,33,1
240,36,1
241,25,0
242,22,1
243,19,0
244,20,0
245,35,0
246,27,1
247,30,0
248,24,1
249,25,1
250,24,2
251,28,2
252,34,0
253,27,0
254,24,1
255,24,2
256,22,1
257,22,0
258,27,1
259,20,0
260,29,0
261,24,1
262,22,1
263,26,2
264,25,3
265,32,2
266,35,2
267,25,2
268,34,1
269,38,0
270,28,0
271,29,1
272,24,0
273,20,0
274,18,1
275,34,0
276,23,1
277,32,0
278,24,1
279,29,1
280,27,0
281,33,0
282,24,0
283,30,0
284,21,1
285,37,0
286,25,0
287,27,0
288,24,0
289,30,0
290,20,2
291,27,0
292,34,0
293,22,1
294,32,0
295,21,2
296,21,4
297,18,0
298,29,0
299,27,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,33,0
1,15,0
2,25,0
3,25,1
4,25,1
5,23,0
6,25,1
7,27,1
8,26,2
9,30,1
10,17,0
11,29,1
12,29,1
13,25,1
14,35,0
15,28,0
16,18,1
17,26,0
18,28,1
19,18,1
20,25,2
21,30,0
22,32,0
23,20,0
24,24,0
25,34,0
26,19,0
27,27,0
28,27,0
29,24,0
30,26,1
31,20,0
32,33,1
33,29,1
34,34,0
35,31,0
36,23,0
37,33,1
38,21,1
39,22,1
40,32,2
41,27,0
42,36,1
43,35,1
44,32,2
45,25,0
46,23,0
47,20,0
48,23,0
49,36,1
50,31,1
51,21,1
52,28,1
53,28,2
54,31,3
55,25,0
56,22,0
57,24,1
58,30,2
59,29,0
60,19,0
61,24,2
62,23,0
63,19,0
64,23,1
65,23,0
66,26,0
67,23,1
68,24,0
69,34,0
70,16,0
71,22,1
72,31,2
73,30,0
74,37,1
75,26,1
76,30,2
77,23,0
78,28,1
79,27,0
80,31,2
81,19,1
82,25,0
83,17,0
84,24,1
85,29,0
86,21,0
87,31,2
88,29,1
89,27,0
90,24,1
91,30,1
92,21,2
93,28,0
94,25,0
95,17,0
96,28,0
97,35,1
98,22,1
99,20,1
100,30,0
101,20,1
102,26,0
103,22,0
104,21,1
105,31,0
106,24,0
107,21,1
108,33,1
109,25,1
110,20,1
111,23,1
112,28,1
113,32,1
114,27,0
115,28,1
116,26,0
117,24,0
118,28,0
119,29,1
120,31,0
121,17,0
122,29,0
123,26,1
124,29,1
125,33,0
126,30,2
127,23,0
128,32,0
129,27,1
130,24,1
131,33,0
132,33,0
133,22,0
134,31,2
135,32,0
136,36,0
137,26,0
138,26,0
139,32,2
140,21,1
141,25,0
142,29,0
143,37,1
144,24,0
145,23,1
146,29,0
147,17,2
148,28,0
149,26,1
150,28,0
151,22,0
152,24,0
153,30,1
154,27,2
155,20,1
156,28,1
157,19,0
158,25,0
159,22,1
160,22,0
161,23,0
162,30,0
163,28,0
164,15,0
165,27,0
166,18,1
167,32,1
168,26,0
169,16,0
170,33,0
171,32,1
172,27,0
173,28,1
174,28,0
175,21,1
176,24,0
177,21,0
178,30,1
179,28,0
180,26,2
181,22,0
182,19,2
183,25,4
184,23,0
185,24,0
186,24,0
187,32,0
188,27,0
189,25,1
190,22,0
191,28,1
192,31,0
193,23,0
194,27,0
195,23,0
196,32,1
197,20,0
198,26,0
199,28,0
200,31,0
201,36,0
202,23,2
203,22,1
204,28,0
205,24,1
206,24,0
207,29,0
208,27,0
209,27,1
210,18,2
211,22,0
212,29,1
213,31,1
214,34,0
215,25,2
216,25,1
217,19,0
218,30,0
219,28,0
220,22,2
221,36,0
222,16,1
223,27,2
224,20,0
225,24,0
226,37,0
227,28,0
228,29,0
229,23,1
230,30,1
231,21,0
232,22,1
233,25,1
234,27,4
235,25,0
236,34,0
237,24,1
238,24,1
239,33,1
240,36,1
241,25,0
242,22,1
243,19,0
244,20,0
245,35,0
246,27,1
247,30,0
248,24,1
249,25,1
250,24,2
251,28,2
252,34,0
253,27,0
254,24,1
255,24,2
256,22,1
257,22,0
258,27,1
259,20,0
260,29,0
261,24,1
262,22,1
263,26,2
264,25,3
265,32,2
266,35,2
267,25,2
268,34,1
269,38,0
270,28,0
271,29,1
272,24,0
273,20,0
274,18,1
275,34,0
276,23,1
277,32,0
278,24,1
279,29,1
280,27,0
281,33,0
282,24,0
283,30,0
284,21,1
285,37,0
286,25,0
287,27,0
288,24,0
289,30,0
290,20,2
291,27,0
292,34,0
293,22,1
294,32,0
295,21,2
296,21,4
297,18,0
298,29,0
299,27,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
2, 8, 8, 7, 5, 19, 11, 10, 12, 2, 10, 9, 5, 6, 8, 3, 11, 4, 10, 3, 3, 5, 3, 10, 2, 7, 2, 4, 10, 7, 13, 4, 7, 5, 1, 
8, 12, 7, 7, 3, 13, 11, 15, 10, 4, 4, 8, 13, 8, 5, 8, 12, 7, 9, 13, 8, 7, 10, 3, 7, 8, 6, 3, 12, 2, 12, 5, 6, 7, 1, 
8, 7, 0, 4, 3, 15, 10, 6, 4, 5, 8, 12, 10, 8, 10, 4, 12, 8, 9, 7, 2, 3, 8, 4, 5, 8, 4, 7, 8, 4, 8, 6, 4, 3, 0, 
7, 7, 4, 2, 6, 4, 9, 10, 9, 6, 4, 7, 8, 6, 8, 6, 8, 4, 9, 4, 3, 4, 7, 7, 7, 3, 2, 6, 8, 3, 8, 9, 5, 4, 0, 
5, 3, 3, 6, 0, 3, 6, 4, 6, 2, 2, 6, 3, 2, 6, 4, 4, 2, 6, 5, 5, 3, 3, 5, 3, 4, 1, 4, 6, 0, 3, 4, 3, 3, 0, 
19, 13, 15, 4, 3, 12, 18, 15, 18, 8, 12, 18, 15, 12, 11, 9, 11, 8, 13, 7, 8, 6, 15, 16, 13, 12, 3, 21, 18, 6, 18, 5, 13, 8, 2, 
11, 11, 10, 9, 6, 18, 22, 15, 13, 9, 15, 22, 16, 7, 13, 12, 9, 4, 17, 7, 8, 9, 9, 9, 14, 15, 2, 8, 20, 4, 12, 8, 12, 9, 3, 
10, 15, 6, 10, 4, 15, 15, 8, 14, 7, 9, 24, 18, 6, 15, 7, 9, 9, 10, 13, 6, 3, 11, 8, 8, 12, 5, 14, 17, 5, 6, 8, 12, 4, 1, 
12, 10, 4, 9, 6, 18, 13, 14, 8, 7, 10, 15, 13, 6, 14, 11, 13, 12, 14, 11, 8, 0, 7, 13, 10, 7, 3, 11, 20, 5, 10, 4, 9, 3, 0, 
2, 4, 5, 6, 2, 8, 9, 7, 7, 2, 6, 4, 4, 2, 5, 2, 4, 3, 9, 3, 2, 5, 4, 4, 3, 7, 2, 4, 4, 2, 5, 2, 4, 2, 0, 
10, 4, 8, 4, 2, 12, 15, 9, 10, 6, 4, 13, 3, 6, 6, 3, 10, 6, 6, 6, 4, 7, 5, 8, 2, 6, 1, 8, 8, 2, 6, 5, 3, 5, 1, 
9, 8, 12, 7, 6, 18, 22, 24, 15, 4, 13, 6, 15, 6, 14, 5, 14, 8, 15, 3, 9, 7, 11, 10, 13, 6, 4, 6, 18, 9, 10, 9, 9, 8, 1, 
5, 13, 10, 8, 3, 15, 16, 18, 13, 4, 3, 15, 16, 6, 13, 9, 11, 7, 9, 8, 4, 10, 14, 13, 6, 12, 3, 11, 15, 10, 10, 4, 12, 7, 0, 
6, 8, 8, 6, 2, 12, 7, 6, 6, 2, 6, 6, 6, 2, 5, 4, 5, 5, 5, 4, 1, 3, 3, 6, 4, 5, 4, 7, 6, 2, 9, 2, 3, 2, 0, 
8, 5, 10, 8, 6, 11, 13, 15, 14, 5, 6, 14, 13, 5, 4, 6, 14, 5, 7, 4, 3, 3, 8, 11, 7, 5, 2, 8, 7, 4, 8, 5, 16, 5, 0, 
3, 8, 4, 6, 4, 9, 12, 7, 11, 2, 3, 5, 9, 4, 6, 6, 10, 6, 9, 4, 3, 5, 7, 5, 3, 8, 0, 5, 11, 3, 9, 7, 7, 3, 1, 
11, 12, 12, 8, 4, 11, 9, 9, 13, 4, 10, 14, 11, 5, 14, 10, 14, 6, 12, 7, 4, 10, 8, 15, 3, 10, 1, 10, 13, 1, 5, 7, 11, 3, 2, 
4, 7, 8, 4, 2, 8, 4, 9, 12, 3, 6, 8, 7, 5, 5, 6, 6, 2, 6, 3, 2, 4, 7, 7, 3, 3, 3, 2, 8, 2, 11, 2, 9, 0, 0, 
10, 9, 9, 9, 6, 13, 17, 10, 14, 9, 6, 15, 9, 5, 7, 9, 12, 6, 8, 4, 9, 5, 7, 7, 7, 8, 4, 8, 10, 5, 8, 10, 12, 3, 1, 
3, 13, 7, 4, 5, 7, 7, 13, 11, 3, 6, 3, 8, 4, 4, 4, 7, 3, 4, 0, 5, 5, 6, 8, 1, 7, 2, 4, 6, 2, 8, 2, 13, 2, 0, 
3, 8, 2, 3, 5, 8, 8, 6, 8, 2, 4, 9, 4, 1, 3, 3, 4, 2, 9, 5, 4, 3, 7, 7, 4, 3, 2, 7, 11, 3, 5, 4, 7, 1, 1, 
5, 7, 3, 4, 3, 6, 9, 3, 0, 5, 7, 7, 10, 3, 3, 5, 10, 4, 5, 5, 3, 2, 6, 7, 7, 4, 0, 7, 6, 4, 5, 6, 7, 1, 0, 
3, 10, 8, 7, 3, 15, 9, 11, 7, 4, 5, 11, 14, 3, 8, 7, 8, 7, 7, 6, 7, 6, 4, 5, 6, 8, 1, 10, 9, 2, 10, 4, 9, 3, 0, 
10, 3, 4, 7, 5, 16, 9, 8, 13, 4, 8, 10, 13, 6, 11, 5, 15, 7, 7, 8, 7, 7, 5, 6, 3, 10, 3, 4, 4, 4, 9, 6, 11, 2, 0, 
2, 7, 5, 7, 3, 13, 14, 8, 10, 3, 2, 13, 6, 4, 7, 3, 3, 3, 7, 1, 4, 7, 6, 3, 2, 4, 2, 5, 12, 2, 5, 1, 11, 4, 1, 
7, 8, 8, 3, 4, 12, 15, 12, 7, 7, 6, 6, 12, 5, 5, 8, 10, 3, 8, 7, 3, 4, 8, 10, 4, 6, 4, 5, 10, 7, 8, 4, 4, 3, 1, 
2, 6, 4, 2, 1, 3, 2, 5, 3, 2, 1, 4, 3, 4, 2, 0, 1, 3, 4, 2, 2, 0, 1, 3, 2, 4, 0, 3, 3, 1, 2, 2, 4, 3, 0, 
4, 3, 7, 6, 4, 21, 8, 14, 11, 4, 8, 6, 11, 7, 8, 5, 10, 2, 8, 4, 7, 7, 10, 4, 5, 5, 3, 4, 11, 0, 6, 4, 10, 8, 1, 
10, 12, 8, 8, 6, 18, 20, 17, 20, 4, 8, 18, 15, 6, 7, 11, 13, 8, 10, 6, 11, 6, 9, 4, 12, 10, 3, 11, 10, 2, 6, 6, 13, 6, 0, 
7, 2, 4, 3, 0, 6, 4, 5, 5, 2, 2, 9, 10, 2, 4, 3, 1, 2, 5, 2, 3, 4, 2, 4, 2, 7, 1, 0, 2, 2, 4, 3, 6, 3, 0, 
13, 12, 8, 8, 3, 18, 12, 6, 10, 5, 6, 10, 10, 9, 8, 9, 5, 11, 8, 8, 5, 5, 10, 9, 5, 8, 2, 6, 6, 4, 6, 7, 9, 5, 0, 
4, 5, 6, 9, 4, 5, 8, 8, 4, 2, 5, 9, 4, 2, 5, 7, 7, 2, 10, 2, 4, 6, 4, 6, 1, 4, 2, 4, 6, 3, 7, 0, 6, 2, 0, 
7, 6, 4, 5, 3, 13, 12, 12, 9, 4, 3, 9, 12, 3, 16, 7, 11, 9, 12, 13, 7, 7, 9, 11, 11, 4, 4, 10, 13, 6, 9, 6, 10, 9, 1, 
5, 7, 3, 4, 3, 8, 9, 4, 3, 2, 5, 8, 7, 2, 5, 3, 3, 0, 3, 2, 1, 1, 3, 2, 4, 3, 3, 8, 6, 3, 5, 2, 9, 0, 0, 
1, 1, 0, 0, 0, 2, 3, 1, 0, 0, 1, 1, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 

