Global time spent: 16.158
I(P) = 8164
Clustering configuration: 
 Partition 0 (14): [ 15 19 29 73 84 130 136 138 219 229 233 263 271 297 ] 
 Partition 1 (15): [ 59 106 191 196 199 201 202 208 210 215 250 252 270 272 273 ] 
 Partition 2 (17): [ 6 17 31 32 81 112 131 156 161 168 171 173 179 214 216 281 285 ] 
 Partition 3 (16): [ 13 61 79 87 96 117 123 151 189 228 244 257 262 276 284 292 ] 
 Partition 4 (13): [ 12 34 38 41 56 65 101 114 129 135 186 223 236 ] 
 Partition 5 (18): [ 3 36 45 46 47 76 78 91 119 120 140 193 195 204 231 258 269 291 ] 
 Partition 6 (15): [ 33 37 64 85 90 95 134 157 160 183 184 261 265 266 277 ] 
 Partition 7 (13): [ 48 52 57 128 133 137 154 181 213 221 260 278 294 ] 
 Partition 8 (14): [ 14 50 71 139 145 182 225 237 239 241 279 282 288 296 ] 
 Partition 9 (13): [ 2 7 21 83 89 93 108 115 127 180 248 275 293 ] 
 Partition 10 (9): [ 43 53 68 92 109 178 200 246 255 ] 
 Partition 11 (14): [ 8 10 80 100 105 124 142 163 165 211 227 253 268 286 ] 
 Partition 12 (16): [ 0 16 23 51 63 69 98 103 122 192 205 212 224 230 247 264 ] 
 Partition 13 (12): [ 5 18 30 42 88 110 150 167 222 242 245 295 ] 
 Partition 14 (13): [ 1 70 102 132 146 207 209 235 254 259 267 274 290 ] 
 Partition 15 (10): [ 11 22 26 67 74 97 99 170 249 299 ] 
 Partition 16 (8): [ 75 147 148 172 198 217 238 251 ] 
 Partition 17 (13): [ 25 28 40 58 60 72 107 111 152 159 169 190 240 ] 
 Partition 18 (13): [ 44 49 62 86 116 144 164 174 234 280 287 289 298 ] 
 Partition 19 (13): [ 24 66 82 118 143 155 162 194 206 218 220 232 243 ] 
 Partition 20 (12): [ 4 54 55 104 141 149 158 166 185 187 188 203 ] 
 Partition 21 (10): [ 9 20 121 125 126 153 176 197 256 283 ] 
 Partition 22 (9): [ 27 35 39 77 94 113 175 177 226 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
176,26,0
177,20,1
178,30,1
179,29,2
180,26,2
181,22,1
182,22,0
183,25,4
184,20,1
185,25,2
186,22,1
187,30,1
188,25,0
189,22,2
190,20,0
191,28,1
192,30,3
193,23,2
194,25,0
195,24,1
196,31,1
197,17,0
198,26,1
199,25,1
200,32,1
201,35,1
202,23,3
203,24,1
204,24,1
205,24,4
206,23,2
207,29,0
208,23,1
209,24,1
210,20,2
211,20,0
212,25,1
213,31,1
214,32,1
215,22,0
216,27,0
217,21,0
218,31,0
219,24,4
220,23,0
221,33,0
222,17,2
223,25,0
224,19,4
225,25,2
226,35,1
227,25,2
228,27,3
229,24,3
230,30,4
231,21,3
232,23,2
233,23,2
234,30,3
235,24,3
236,30,1
237,24,2
238,27,1
239,30,3
240,39,0
241,28,0
242,23,0
243,17,1
244,20,2
245,35,0
246,28,1
247,29,3
248,23,1
249,23,1
250,23,0
251,31,1
252,31,2
253,26,3
254,22,0
255,22,0
256,24,1
257,22,2
258,25,2
259,21,2
260,27,2
261,26,1
262,27,3
263,27,2
264,24,1
265,29,2
266,32,1
267,26,3
268,31,3
269,34,3
270,29,1
271,29,1
272,24,3
273,21,3
274,19,0
275,33,2
276,25,2
277,30,3
278,22,1
279,29,0
280,28,0
281,31,2
282,28,2
283,32,0
284,18,2
285,35,1
286,23,1
287,26,1
288,26,3
289,27,1
290,22,1
291,29,2
292,31,1
293,26,1
294,32,1
295,22,2
296,22,3
297,18,0
298,23,0
299,27,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,32,2
1,17,0
2,29,2
3,27,2
4,26,2
5,24,2
6,26,3
7,24,2
8,28,0
9,30,1
10,16,1
11,28,0
12,28,0
13,24,0
14,32,3
15,27,2
16,18,2
17,27,0
18,28,1
19,19,2
20,27,1
21,29,2
22,30,2
23,16,3
24,25,0
25,34,0
26,20,1
27,27,2
28,28,1
29,23,2
30,24,2
31,21,2
32,35,1
33,26,2
34,35,2
35,31,2
36,23,2
37,33,0
38,21,1
39,21,0
40,28,1
41,28,1
42,35,0
43,35,2
44,29,1
45,25,2
46,24,1
47,19,3
48,22,3
49,34,1
50,29,3
51,20,3
52,27,3
53,30,2
54,26,1
55,22,1
56,23,1
57,31,0
58,29,1
59,27,1
60,19,1
61,24,3
62,21,3
63,16,3
64,22,2
65,22,1
66,24,4
67,23,0
68,25,0
69,33,2
70,14,2
71,25,2
72,32,1
73,26,2
74,39,0
75,26,0
76,28,2
77,25,1
78,27,0
79,24,3
80,31,4
81,17,2
82,25,2
83,19,4
84,22,1
85,24,1
86,19,1
87,31,2
88,31,1
89,26,1
90,24,0
91,29,2
92,22,0
93,26,3
94,25,0
95,13,1
96,28,2
97,35,1
98,21,1
99,22,0
100,28,1
101,19,1
102,26,2
103,21,2
104,21,1
105,28,1
106,20,0
107,21,1
108,33,2
109,23,1
110,21,0
111,25,1
112,26,2
113,35,0
114,25,0
115,28,1
116,27,1
117,22,0
118,30,1
119,28,4
120,28,2
121,21,1
122,26,2
123,26,3
124,32,2
125,34,0
126,33,1
127,24,1
128,31,1
129,29,1
130,24,3
131,35,0
132,33,1
133,20,3
134,27,2
135,31,2
136,35,0
137,26,1
138,24,2
139,31,1
140,21,2
141,22,2
142,26,2
143,34,1
144,25,2
145,22,0
146,27,3
147,18,2
148,28,2
149,27,2
150,29,1
151,20,2
152,26,1
153,31,3
154,27,1
155,18,1
156,30,1
157,19,2
158,25,2
159,23,0
160,19,2
161,19,2
162,24,0
163,28,3
164,16,0
165,27,1
166,17,1
167,31,1
168,27,2
169,19,4
170,32,1
171,28,0
172,27,1
173,26,3
174,26,2
175,22,1
176,26,0
177,20,1
178,30,1
179,29,2
180,26,2
181,22,1
182,22,0
183,25,4
184,20,1
185,25,2
186,22,1
187,30,1
188,25,0
189,22,2
190,20,0
191,28,1
192,30,3
193,23,2
194,25,0
195,24,1
196,31,1
197,17,0
198,26,1
199,25,1
200,32,1
201,35,1
202,23,3
203,24,1
204,24,1
205,24,4
206,23,2
207,29,0
208,23,1
209,24,1
210,20,2
211,20,0
212,25,1
213,31,1
214,32,1
215,22,0
216,27,0
217,21,0
218,31,0
219,24,4
220,23,0
221,33,0
222,17,2
223,25,0
224,19,4
225,25,2
226,35,1
227,25,2
228,27,3
229,24,3
230,30,4
231,21,3
232,23,2
233,23,2
234,30,3
235,24,3
236,30,1
237,24,2
238,27,1
239,30,3
240,39,0
241,28,0
242,23,0
243,17,1
244,20,2
245,35,0
246,28,1
247,29,3
248,23,1
249,23,1
250,23,0
251,31,1
252,31,2
253,26,3
254,22,0
255,22,0
256,24,1
257,22,2
258,25,2
259,21,2
260,27,2
261,26,1
262,27,3
263,27,2
264,24,1
265,29,2
266,32,1
267,26,3
268,31,3
269,34,3
270,29,1
271,29,1
272,24,3
273,21,3
274,19,0
275,33,2
276,25,2
277,30,3
278,22,1
279,29,0
280,28,0
281,31,2
282,28,2
283,32,0
284,18,2
285,35,1
286,23,1
287,26,1
288,26,3
289,27,1
290,22,1
291,29,2
292,31,1
293,26,1
294,32,1
295,22,2
296,22,3
297,18,0
298,23,0
299,27,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
26, 18, 24, 23, 14, 26, 12, 11, 20, 14, 11, 18, 16, 14, 13, 16, 10, 18, 15, 17, 10, 12, 13, 
18, 20, 27, 20, 11, 27, 18, 18, 17, 22, 10, 22, 24, 13, 11, 13, 15, 17, 20, 18, 12, 13, 16, 
24, 27, 24, 24, 23, 32, 25, 27, 21, 16, 18, 24, 20, 19, 22, 28, 16, 18, 20, 17, 17, 20, 13, 
23, 20, 24, 32, 17, 29, 19, 20, 22, 20, 6, 14, 24, 15, 16, 13, 7, 18, 18, 18, 17, 17, 14, 
14, 11, 23, 17, 12, 22, 20, 10, 16, 15, 16, 16, 15, 16, 10, 14, 12, 14, 17, 14, 17, 14, 15, 
26, 27, 32, 29, 22, 36, 17, 19, 21, 17, 17, 23, 24, 24, 19, 11, 18, 20, 19, 24, 24, 10, 16, 
12, 18, 25, 19, 20, 17, 24, 22, 15, 15, 13, 21, 20, 11, 14, 18, 14, 13, 17, 22, 14, 12, 17, 
11, 18, 27, 20, 10, 19, 22, 18, 21, 17, 7, 21, 19, 16, 15, 15, 10, 12, 21, 16, 9, 15, 10, 
20, 17, 21, 22, 16, 21, 15, 21, 24, 22, 9, 16, 24, 14, 12, 18, 9, 23, 18, 14, 18, 10, 13, 
14, 22, 16, 20, 15, 17, 15, 17, 22, 24, 12, 23, 16, 17, 19, 13, 9, 14, 13, 15, 8, 17, 12, 
11, 10, 18, 6, 16, 17, 13, 7, 9, 12, 8, 14, 10, 9, 11, 12, 6, 13, 10, 10, 14, 12, 7, 
18, 22, 24, 14, 16, 23, 21, 21, 16, 23, 14, 24, 13, 21, 14, 13, 5, 24, 10, 15, 11, 14, 17, 
16, 24, 20, 24, 15, 24, 20, 19, 24, 16, 10, 13, 40, 18, 21, 13, 8, 24, 21, 15, 17, 15, 7, 
14, 13, 19, 15, 16, 24, 11, 16, 14, 17, 9, 21, 18, 12, 11, 3, 13, 17, 13, 13, 17, 16, 10, 
13, 11, 22, 16, 10, 19, 14, 15, 12, 19, 11, 14, 21, 11, 18, 13, 6, 18, 15, 10, 14, 7, 13, 
16, 13, 28, 13, 14, 11, 18, 15, 18, 13, 12, 13, 13, 3, 13, 6, 4, 14, 10, 12, 9, 11, 6, 
10, 15, 16, 7, 12, 18, 14, 10, 9, 9, 6, 5, 8, 13, 6, 4, 8, 9, 10, 6, 4, 6, 7, 
18, 17, 18, 18, 14, 20, 13, 12, 23, 14, 13, 24, 24, 17, 18, 14, 9, 12, 15, 14, 14, 9, 5, 
15, 20, 20, 18, 17, 19, 17, 21, 18, 13, 10, 10, 21, 13, 15, 10, 10, 15, 16, 11, 14, 15, 9, 
17, 18, 17, 18, 14, 24, 22, 16, 14, 15, 10, 15, 15, 13, 10, 12, 6, 14, 11, 14, 15, 18, 8, 
10, 12, 17, 17, 17, 24, 14, 9, 18, 8, 14, 11, 17, 17, 14, 9, 4, 14, 14, 15, 16, 7, 8, 
12, 13, 20, 17, 14, 10, 12, 15, 10, 17, 12, 14, 15, 16, 7, 11, 6, 9, 15, 18, 7, 8, 5, 
13, 16, 13, 14, 15, 16, 17, 10, 13, 12, 7, 17, 7, 10, 13, 6, 7, 5, 9, 8, 8, 5, 8, 

