Global time spent: 49.8495
I(P) = 8056
Clustering configuration: 
 Partition 0 (14): [ 8 12 14 105 108 124 131 165 177 225 237 241 276 296 ] 
 Partition 1 (10): [ 28 52 81 106 126 140 147 215 263 273 ] 
 Partition 2 (17): [ 7 37 58 60 72 84 107 152 154 174 178 190 196 212 247 275 298 ] 
 Partition 3 (18): [ 24 32 74 76 91 137 186 195 213 214 218 240 242 252 262 281 283 293 ] 
 Partition 4 (12): [ 44 48 86 141 144 151 161 192 244 264 280 291 ] 
 Partition 5 (17): [ 13 20 34 47 75 78 94 115 119 120 135 139 181 204 207 258 282 ] 
 Partition 6 (18): [ 5 25 30 40 61 118 121 142 146 155 156 163 173 206 238 246 259 269 ] 
 Partition 7 (14): [ 6 17 43 54 87 93 97 123 149 160 168 216 290 299 ] 
 Partition 8 (8): [ 59 122 134 157 183 199 210 272 ] 
 Partition 9 (12): [ 50 53 127 130 145 164 169 172 200 236 249 279 ] 
 Partition 10 (8): [ 15 19 51 73 153 202 260 278 ] 
 Partition 11 (15): [ 2 65 85 117 128 148 170 185 189 228 256 284 285 288 295 ] 
 Partition 12 (12): [ 10 22 36 55 56 62 80 98 158 188 222 253 ] 
 Partition 13 (15): [ 33 63 71 79 82 88 92 109 111 114 125 133 197 221 234 ] 
 Partition 14 (10): [ 0 89 90 167 194 203 205 239 245 248 ] 
 Partition 15 (9): [ 23 77 162 209 232 250 267 270 292 ] 
 Partition 16 (12): [ 9 16 46 100 129 150 201 219 227 233 268 286 ] 
 Partition 17 (10): [ 1 26 42 68 112 116 235 255 274 294 ] 
 Partition 18 (10): [ 27 96 136 138 159 182 226 231 271 297 ] 
 Partition 19 (11): [ 49 99 104 110 176 180 208 243 257 287 289 ] 
 Partition 20 (11): [ 3 41 95 184 198 217 251 261 265 266 277 ] 
 Partition 21 (7): [ 38 66 67 101 102 171 211 ] 
 Partition 22 (13): [ 4 31 45 83 132 143 166 191 220 223 229 230 254 ] 
 Partition 23 (8): [ 18 35 39 57 70 113 175 193 ] 
 Partition 24 (7): [ 21 29 64 69 103 179 224 ] 
 Partition 25 (2): [ 11 187 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
184,23,1
185,22,2
186,22,2
187,34,0
188,23,1
189,23,1
190,20,1
191,27,2
192,33,1
193,22,1
194,28,0
195,21,1
196,29,3
197,18,1
198,27,1
199,27,0
200,30,1
201,34,0
202,24,1
203,21,1
204,25,0
205,24,1
206,23,1
207,28,2
208,27,1
209,26,1
210,21,0
211,23,1
212,25,1
213,30,2
214,31,2
215,23,0
216,25,1
217,21,1
218,28,2
219,26,1
220,24,1
221,34,1
222,14,0
223,28,2
224,20,0
225,23,0
226,34,1
227,24,0
228,26,3
229,22,2
230,30,1
231,23,1
232,23,0
233,25,0
234,29,2
235,24,1
236,32,2
237,22,0
238,26,1
239,32,0
240,36,2
241,28,1
242,21,0
243,15,2
244,19,2
245,34,0
246,24,3
247,30,1
248,23,1
249,23,2
250,25,0
251,29,1
252,31,2
253,26,2
254,23,0
255,25,0
256,25,2
257,22,0
258,26,2
259,21,2
260,27,1
261,25,0
262,25,3
263,26,0
264,27,2
265,30,1
266,35,2
267,27,1
268,32,1
269,34,3
270,28,0
271,31,1
272,25,0
273,19,1
274,19,1
275,32,1
276,21,2
277,29,1
278,24,0
279,29,1
280,27,0
281,30,2
282,23,1
283,29,1
284,19,2
285,36,0
286,29,1
287,27,1
288,26,1
289,28,1
290,21,1
291,27,1
292,32,1
293,23,3
294,31,1
295,20,2
296,21,0
297,15,0
298,25,0
299,25,2
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,33,1
1,17,1
2,29,1
3,28,2
4,22,1
5,23,2
6,27,1
7,22,2
8,25,1
9,31,3
10,17,1
11,31,0
12,28,1
13,23,3
14,32,1
15,30,0
16,18,2
17,25,2
18,30,0
19,20,0
20,24,0
21,30,1
22,31,2
23,21,2
24,20,4
25,33,1
26,18,1
27,26,0
28,28,0
29,26,1
30,24,1
31,22,1
32,33,4
33,26,3
34,31,2
35,29,0
36,23,1
37,30,1
38,20,1
39,22,2
40,28,1
41,28,1
42,37,2
43,33,0
44,32,1
45,27,0
46,22,0
47,17,3
48,23,1
49,34,1
50,29,2
51,22,0
52,30,0
53,27,1
54,32,1
55,23,2
56,21,0
57,30,1
58,31,2
59,29,0
60,18,1
61,25,3
62,21,2
63,16,3
64,23,1
65,21,3
66,27,0
67,22,0
68,21,1
69,35,1
70,15,2
71,23,1
72,28,1
73,28,0
74,36,3
75,25,3
76,30,1
77,23,0
78,27,1
79,24,1
80,32,1
81,18,0
82,26,0
83,17,1
84,21,1
85,28,1
86,19,2
87,32,0
88,28,1
89,27,0
90,27,0
91,30,1
92,22,2
93,27,0
94,24,2
95,13,1
96,27,0
97,33,1
98,21,1
99,18,0
100,28,2
101,21,0
102,28,0
103,24,1
104,21,0
105,32,1
106,24,1
107,21,3
108,32,1
109,23,1
110,22,1
111,24,2
112,28,0
113,33,0
114,25,4
115,30,1
116,27,0
117,24,2
118,28,1
119,29,4
120,29,1
121,17,3
122,29,1
123,28,0
124,31,0
125,33,0
126,32,0
127,22,2
128,27,2
129,29,2
130,24,1
131,33,2
132,31,0
133,20,2
134,34,1
135,28,0
136,37,0
137,25,1
138,24,0
139,29,4
140,20,0
141,24,1
142,26,3
143,35,1
144,25,1
145,24,0
146,26,3
147,19,2
148,26,2
149,25,1
150,26,2
151,20,1
152,25,1
153,33,0
154,27,1
155,17,4
156,28,2
157,20,0
158,23,1
159,22,2
160,22,1
161,20,1
162,29,1
163,31,2
164,15,0
165,27,0
166,14,0
167,30,2
168,26,1
169,19,2
170,29,0
171,33,0
172,25,0
173,27,2
174,25,1
175,23,0
176,23,1
177,20,0
178,29,1
179,32,1
180,26,2
181,21,3
182,17,1
183,25,0
184,23,1
185,22,2
186,22,2
187,34,0
188,23,1
189,23,1
190,20,1
191,27,2
192,33,1
193,22,1
194,28,0
195,21,1
196,29,3
197,18,1
198,27,1
199,27,0
200,30,1
201,34,0
202,24,1
203,21,1
204,25,0
205,24,1
206,23,1
207,28,2
208,27,1
209,26,1
210,21,0
211,23,1
212,25,1
213,30,2
214,31,2
215,23,0
216,25,1
217,21,1
218,28,2
219,26,1
220,24,1
221,34,1
222,14,0
223,28,2
224,20,0
225,23,0
226,34,1
227,24,0
228,26,3
229,22,2
230,30,1
231,23,1
232,23,0
233,25,0
234,29,2
235,24,1
236,32,2
237,22,0
238,26,1
239,32,0
240,36,2
241,28,1
242,21,0
243,15,2
244,19,2
245,34,0
246,24,3
247,30,1
248,23,1
249,23,2
250,25,0
251,29,1
252,31,2
253,26,2
254,23,0
255,25,0
256,25,2
257,22,0
258,26,2
259,21,2
260,27,1
261,25,0
262,25,3
263,26,0
264,27,2
265,30,1
266,35,2
267,27,1
268,32,1
269,34,3
270,28,0
271,31,1
272,25,0
273,19,1
274,19,1
275,32,1
276,21,2
277,29,1
278,24,0
279,29,1
280,27,0
281,30,2
282,23,1
283,29,1
284,19,2
285,36,0
286,29,1
287,27,1
288,26,1
289,28,1
290,21,1
291,27,1
292,32,1
293,23,3
294,31,1
295,20,2
296,21,0
297,15,0
298,25,0
299,25,2

Cluster contribution to imbalance analysis (cluster-cluster matrix):
10, 12, 22, 26, 16, 24, 29, 24, 11, 16, 10, 26, 14, 17, 21, 10, 19, 11, 13, 10, 8, 8, 12, 8, 6, 2, 
12, 4, 16, 19, 8, 14, 13, 9, 11, 8, 9, 13, 11, 5, 7, 9, 13, 6, 7, 7, 9, 6, 12, 4, 9, 2, 
22, 16, 22, 27, 21, 23, 26, 20, 13, 19, 8, 20, 18, 25, 22, 11, 25, 14, 19, 19, 15, 4, 26, 10, 12, 3, 
26, 19, 27, 36, 23, 32, 28, 25, 13, 21, 13, 33, 18, 37, 15, 17, 14, 17, 16, 23, 24, 10, 20, 16, 11, 3, 
16, 8, 21, 23, 14, 15, 14, 19, 12, 11, 8, 18, 10, 16, 11, 7, 10, 10, 7, 11, 10, 7, 8, 12, 9, 3, 
24, 14, 23, 32, 15, 32, 28, 24, 9, 18, 10, 24, 16, 14, 18, 9, 20, 18, 16, 15, 25, 13, 25, 15, 10, 4, 
29, 13, 26, 28, 14, 28, 38, 23, 12, 17, 13, 14, 16, 22, 12, 18, 24, 21, 18, 18, 19, 11, 27, 16, 18, 4, 
24, 9, 20, 25, 19, 24, 23, 12, 10, 11, 14, 19, 14, 22, 14, 17, 13, 15, 9, 11, 13, 8, 21, 7, 15, 4, 
11, 11, 13, 13, 12, 9, 12, 10, 2, 8, 3, 12, 7, 6, 9, 13, 9, 7, 3, 7, 10, 4, 8, 4, 6, 3, 
16, 8, 19, 21, 11, 18, 17, 11, 8, 14, 9, 13, 11, 20, 11, 7, 13, 11, 7, 10, 15, 9, 10, 11, 10, 3, 
10, 9, 8, 13, 8, 10, 13, 14, 3, 9, 2, 13, 7, 15, 7, 7, 11, 7, 6, 4, 5, 8, 13, 5, 3, 0, 
26, 13, 20, 33, 18, 24, 14, 19, 12, 13, 13, 24, 14, 22, 11, 11, 16, 9, 14, 19, 19, 7, 12, 13, 5, 4, 
14, 11, 18, 18, 10, 16, 16, 14, 7, 11, 7, 14, 14, 17, 13, 7, 11, 5, 14, 11, 13, 5, 9, 7, 2, 5, 
17, 5, 25, 37, 16, 14, 22, 22, 6, 20, 15, 22, 17, 24, 13, 7, 15, 7, 13, 13, 16, 6, 13, 13, 13, 4, 
21, 7, 22, 15, 11, 18, 12, 14, 9, 11, 7, 11, 13, 13, 6, 7, 13, 9, 13, 9, 5, 7, 18, 5, 5, 4, 
10, 9, 11, 17, 7, 9, 18, 17, 13, 7, 7, 11, 7, 7, 7, 6, 12, 10, 9, 9, 8, 9, 9, 2, 7, 2, 
19, 13, 25, 14, 10, 20, 24, 13, 9, 13, 11, 16, 11, 15, 13, 12, 14, 12, 12, 11, 12, 10, 13, 5, 10, 1, 
11, 6, 14, 17, 10, 18, 21, 15, 7, 11, 7, 9, 5, 7, 9, 10, 12, 8, 10, 10, 10, 2, 10, 7, 7, 2, 
13, 7, 19, 16, 7, 16, 18, 9, 3, 7, 6, 14, 14, 13, 13, 9, 12, 10, 6, 6, 11, 6, 13, 5, 6, 3, 
10, 7, 19, 23, 11, 15, 18, 11, 7, 10, 4, 19, 11, 13, 9, 9, 11, 10, 6, 10, 7, 5, 9, 8, 8, 3, 
8, 9, 15, 24, 10, 25, 19, 13, 10, 15, 5, 19, 13, 16, 5, 8, 12, 10, 11, 7, 12, 7, 10, 11, 6, 0, 
8, 6, 4, 10, 7, 13, 11, 8, 4, 9, 8, 7, 5, 6, 7, 9, 10, 2, 6, 5, 7, 2, 10, 8, 3, 1, 
12, 12, 26, 20, 8, 25, 27, 21, 8, 10, 13, 12, 9, 13, 18, 9, 13, 10, 13, 9, 10, 10, 12, 7, 5, 2, 
8, 4, 10, 16, 12, 15, 16, 7, 4, 11, 5, 13, 7, 13, 5, 2, 5, 7, 5, 8, 11, 8, 7, 6, 3, 2, 
6, 9, 12, 11, 9, 10, 18, 15, 6, 10, 3, 5, 2, 13, 5, 7, 10, 7, 6, 8, 6, 3, 5, 3, 6, 1, 
2, 2, 3, 3, 3, 4, 4, 4, 3, 3, 0, 4, 5, 4, 4, 2, 1, 2, 3, 3, 0, 1, 2, 2, 1, 0, 

